Ticker,Total Shares Outstanding,Institutional Ownership %,Total Holdings Value
MSTR,239,44.48%,"$35,837"
UBER,"2,106",81.00%,"$135,466"
UPST,91,64.18%,"$4,825"
COIN,210,58.22%,"$33,562"
LAC,218,21.92%,$144
WFC,"3,289",76.81%,"$202,053"
BAC,"7,611",73.77%,"$263,670"
BITF,494,20.71%,$145
JPM,"2,815",73.09%,"$569,172"
YY,855,2.80%,"$1,127"
C,"1,877",75.72%,"$120,263"
SE,529,64.48%,"$46,017"
USB,"1,560",80.55%,"$60,004"
UAL,329,87.47%,"$29,992"
X,225,90.28%,"$7,814"
FSLR,107,88.46%,"$15,130"
BA,750,75.62%,"$104,602"
MRVL,865,84.05%,"$77,466"
GS,312,73.44%,"$151,369"
MELI,51,79.25%,"$84,775"
AXP,703,85.33%,"$186,461"
AMD,"1,620",65.71%,"$120,430"
SBUX,"1,136",78.18%,"$99,956"
JMIA,202,14.33%,$120
TGT,458,82.32%,"$48,237"
PYPL,989,73.86%,"$56,968"
BB,592,46.52%,"$1,566"
ABNB,433,76.33%,"$53,333"
AMGN,538,77.81%,"$121,781"
SPGI,308,87.79%,"$145,834"
NU,"3,683",78.76%,"$39,738"
IP,527,76.11%,"$22,521"
TRIP,127,83.68%,"$1,886"
INFY,"4,152",11.28%,"$10,104"
GE,"1,073",79.01%,"$176,617"
INTC,"4,330",63.12%,"$64,500"
MUX,53,27.80%,$109
HWM,406,91.72%,"$49,713"
PANW,656,77.63%,"$101,899"
LRCX,"1,284",80.27%,"$85,269"
HON,650,81.97%,"$108,070"
EA,261,96.71%,"$32,616"
LVS,716,48.31%,"$14,999"
META,"2,190",76.97%,"$1,241,662"
AIG,593,93.71%,"$41,335"
PG,"2,345",68.45%,"$261,453"
CAT,483,70.61%,"$120,445"
TXN,912,86.45%,"$144,339"
BCS,"3,605",6.79%,"$3,644"
DIS,"1,808",70.25%,"$140,174"
MU,"1,114",78.64%,"$87,200"
